0.47154,-0.7951,-3.6645,2.9602,2.4645,-0.50813,-1.6973,3.8421,-0.94325,-4.6324,-3.9496,-6.8636,-3.9144,1.3509,-1.9835,-0.19023,2.866,3.2511,2.0163,3.7695,2.8887,12.823,-2.9587,2.396,5.325,-3.7421,-1.2516,-2.3796,2.6133,-1.4724,-3.3812,6.6765,-2.4517,4.518,-1.5971,4.0147,4.7847,-0.048613,3.096,-4.3725,-6.6046,5.2841,0.40774,-3.1492,0.96256,-2.4674,-2.0487,4.9698,1.9842,-6.1198,-6.0894,-2.1245,-1.4297,0.41811,-3.5464,1.6405,-0.75336,-1.0818,0.70025,1.7603,-7.5879,3.3268,-7.0222,-0.82483,5.846,-0.60431,2.7233,-2.6954,5.2865,2.5707,-0.16556,2.6414,-1.386,-1.6777,3.2361,2.0898,-4.8715,-2.1266,0.29849,4.9441,1.2943,2.609,-6.0036,-4.0271,-5.6072,-6.1727,-8.2756,-0.96455,4.439,-5.9958,1.86,0.40995,1.3397,-1.7668,3.5562,-1.938,0.64254,9.9875,3.1824,-3.7594,5.7118,0.4819,-1.4657,2.1924,2.3157,2.8704,-5.7131,1.9587,0.15265,-2.4032,-1.8262,3.4817,3.5409,-8.3689,-1.5053,-6.1354,2.7455,-3.2464,-1.1354,-0.83117,2.1349,2.8228,-5.4585,6.3953,6.8977,1.8166,2.8414,-5.1937,-3.7788,-2.1192,-3.5233,6.4216,-1.5749,1.5564,3.1669,-3.071,0.41946,-7.1007,8.5206,-6.6904,1.027,7.0771,0.70374,8.4506,5.4731,5.5778,-4.2357,-0.71184,3.8325,-9.9013,-6.4649,4.3575,-0.79827,-14.673,1.2413,6.321,-5.2885,-3.3545,-3.1282,4.8235,1.9285,0.75806,0.30597,0.71035,-4.1083,-4.1239,-3.3313,-1.504,1.5329,-2.8395,-4.083,5.7396,0.083667,-6.1846,2.5742,0.17143,-7.6799,-11.781,2.1585,-2.1824,-1.2369,-6.4314,-2.2451,3.3717,2.5945,2.0443,0.24029,7.3662,-3.3799,0.075264,-2.4502,0.17063,1.0097,-3.2292,-3.2634,5.6934,1.1845,-6.6931,-1.2679,-2.1963,0.86066,0.099219,-1.7791,-2.8274,7.9034,5.0943,-4.9295,-0.75321,1.615,-14.294,-8.6193,7.8611,-4.1908,-7.5739,-2.1927,-1.0119,-0.50784,2.0369,-6.3287,-4.3391,-0.74528,5.1056,2.4827,-0.84232,-0.88009,6.7806,1.846,10.582,3.6778,-9.6358,-0.21808,0.92221,-4.7602,-0.56662,3.2977,0.91987,5.5202,4.8624,1.7995,6.542,-1.2946,-4.2938,-4.978,-0.52115,0.093783,3.4137,0.21375,12.592,2.5503,2.3573,4.0939,11.1,-2.7953,-5.3815,1.7026,5.0738
2.6855,-5.4739,-1.4358,3.7854,1.3434,7.5842,-1.3709,7.5699,4.1069,-8.2738,4.6668,-7.4711,2.8984,-2.3491,-5.9603,-1.2432,3.7392,-0.78897,-9.1058,0.059752,-7.1227,-4.8882,0.36534,-1.7756,-1.2147,1.7139,2.7463,-5.8502,-3.8981,-3.3418,0.47249,-2.1835,-3.0431,-0.58445,-4.2158,3.1526,8.6883,-5.5337,1.055,0.94538,3.1977,0.35417,3.5109,2.7964,0.85795,0.48455,2.1983,-6.8194,-5.0939,2.3747,-0.66691,-0.38435,-3.5334,-1.1167,-3.5831,5.0089,-0.015964,-5.2205,1.2941,13.301,2.9417,0.13036,5.4329,1.9328,-3.3737,0.70952,-3.4846,1.1252,3.4761,9.8222,3.3826,0.91007,1.7561,-7.6707,-4.4912,-3.7157,1.853,5.7808,-4.6475,8.1558,0.45588,-1.6629,0.061785,2.9102,-3.3468,2.9617,1.2989,1.0466,1.4801,2.156,5.4078,3.0634,-1.5925,5.8552,-7.6745,2.486,2.3277,2.1165,-1.6605,-1.2021,2.108,-0.6773,4.7521,6.6412,-4.1309,-0.65767,5.6412,-5.7222,0.91337,0.32505,3.3676,0.77108,-1.2904,1.8264,-2.0851,5.9131,4.1921,3.1517,-0.80159,-2.0704,-1.0344,-7.9929,7.9741,2.8406,-4.2818,-0.91601,4.5024,7.2752,-2.9593,4.6016,0.72642,-1.8834,2.4039,3.6577,3.1024,-5.3101,8.829,0.8095,-8.032,-0.55235,3.5932,-1.2078,0.20544,-1.5516,-3.6943,-2.2671,10.519,0.71636,10.026,-0.50514,-8.4074,-0.50097,1.4531,0.028917,-6.0844,0.59793,7.0757,1.0431,-10.38,5.355,3.2165,-1.7241,1.1853,-5.5473,-3.0433,5.4941,11.942,0.33989,-1.2504,0.62661,-1.6407,-6.1416,6.738,-4.5393,2.0555,2.2305,-7.0845,-3.0049,-6.432,2.9518,3.4196,-9.3395,-0.33872,2.5411,-2.9627,-1.1736,2.0477,-2.6924,-6.3063,3.1096,0.77506,-0.8135,1.9165,-3.3362,-5.7484,5.7772,-0.97234,0.57289,-6.402,-2.4264,0.88868,3.0024,-3.3876,2.8342,-3.0337,6.7411,-0.85198,-5.1268,-6.4129,-5.644,-4.2408,7.5412,5.3952,1.1252,-8.3316,-4.7314,-6.4473,5.3637,-4.288,6.3397,0.22164,-3.648,-1.6367,-1.5571,-0.72807,1.9201,11.09,0.95119,-4.4708,9.2759,-3.754,0.85855,1.8877,-4.1105,-2.5583,-2.4535,1.5575,-0.043009,0.30071,-2.3962,-4.034,-7.6217,6.1227,3.771,-2.577,1.5484,7.1028,4.3646,-2.3119,9.9054,-7.8254,-0.22421,-0.33665,2.1969,-2.0724,-1.5239
-5.6577,-2.7074,0.30121,-0.91427,5.2921,-2.1065,-0.077724,8.7434,-2.7435,3.3017,-2.3701,5.0192,1.7831,-3.1751,-2.4869,3.7091,0.41115,-9.2178,2.3932,1.0619,3.5651,2.1842,1.8678,2.2183,4.1017,2.8685,0.06371,2.0923,1.5086,1.8949,-6.1371,3.2578,-4.5171,-9.0205,7.225,5.2553,-0.73851,-0.10772,5.488,0.42306,-0.27063,0.21194,-2.6798,0.7512,-4.0738,-3.5987,-7.2151,4.8329,6.6925,-0.89232,2.9423,7.8581,3.6148,-5.7946,1.7512,7.5035,-3.0847,-7.9442,4.3616,3.775,-1.064,-0.88147,-0.9958,2.242,5.615,4.6699,0.45385,-2.7514,0.56486,1.5761,0.9209,6.8997,-0.92716,2.2934,-2.1429,-1.5864,-0.1706,-2.415,-2.9383,0.45806,-4.5161,1.2475,3.5958,-2.1733,-2.5632,-2.454,8.9577,2.6819,8.6529,-1.0037,1.2713,5.489,6.775,3.2044,0.46389,-1.4942,-3.3943,-6.4399,-2.3345,4.1112,3.2924,10.33,1.1016,-7.2693,-5.1722,1.7872,-3.5237,0.2884,-4.8378,-4.8417,-3.9935,2.1342,-1.3377,-0.28835,2.1572,9.2609,-2.0562,0.89725,7.2337,-1.6856,-4.8322,-0.45318,-0.90261,-5.5457,-4.762,-2.5083,6.331,-6.0013,4.4008,1.1317,-6.984,4.9064,5.7128,-0.82073,-1.2757,4.9807,-4.0616,-2.3261,5.5576,5.2925,-0.88511,-5.7664,-0.79738,0.035051,5.8073,3.8937,7.2316,-0.8392,-10.981,-4.1633,4.0259,4.0432,-2.144,-10.841,-3.8438,15.521,0.4408,-6.2176,-4.4948,11.256,-7.0196,-1.0791,-2.4469,-0.64008,-2.6704,-3.2307,0.16086,-0.18711,0.35708,-1.1991,5.5,-1.1903,-0.094696,1.2754,-1.3236,5.9051,-2.4443,-3.6642,1.3077,-0.40329,-2.699,7.5169,2.6959,0.14006,-9.474,2.2713,-4.4225,-3.838,-4.9734,1.5427,-6.6178,-1.0268,0.38246,-1.147,-1.837,-1.2273,-9.2317,-3.8793,3.0838,-1.8743,5.811,2.1331,-4.0515,-2.3057,-0.75815,4.1118,-1.5471,4.8944,-3.9243,-2.7768,-0.15738,2.2435,0.3087,-0.11845,4.8381,5.5301,-9.0173,-4.8893,-5.2664,4.461,-0.6129,-2.1178,-0.03418,-3.3478,5.3586,4.0122,-1.3483,5.0581,4.4606,-1.5825,-0.43389,1.9906,5.0065,-16.12,6.8105,3.8419,1.2197,-3.0946,-2.8004,1.5213,4.5237,-2.4342,2.9165,-3.2671,-2.0313,4.6158,-3.8069,-3.1886,1.4068,-0.64672,-1.0031,3.9928,3.8761,-4.9002,-0.67,8.8341
5.1602,-6.4968,-6.6826,7.7547,1.2971,1.5379,4.3854,5.7587,-6.4892,1.6236,5.9564,-5.079,1.6133,2.2554,-0.10658,-0.49715,-2.8381,2.4818,-2.9956,-1.3553,-0.13019,-7.8891,-3.0226,2.9607,-4.1419,-1.7862,-3.1746,-0.94722,-3.2575,1.9244,1.9796,-2.9111,1.4861,0.49369,-5.979,2.7929,1.0444,5.1538,2.6742,9.2109,0.49245,-8.4452,5.5602,9.1645,-1.1436,-0.59945,7.7348,-0.19739,-4.5823,-3.4702,4.4663,2.2069,-1.4595,6.1218,-3.5459,5.9451,2.5175,2.1111,-3.1192,3.0034,-2.6258,5.6929,-1.0399,-1.0777,-12.11,5.0696,4.779,-2.8598,3.0454,-1.9333,3.1009,0.64273,1.9828,3.731,1.9611,2.4374,-3.494,2.9041,-6.3238,9.2745,3.1442,-1.0793,-3.913,3.4297,0.21752,-1.2222,1.7758,5.8241,-5.2112,-3.0248,0.91437,-4.5173,4.1029,-0.44558,2.6142,-1.1682,-0.94716,0.70319,2.4452,6.4167,-4.2629,1.1827,2.1092,-0.89498,3.7675,-0.025366,-0.81617,-0.021107,-3.7662,-2.5112,1.5626,-2.3025,0.68479,3.4275,-4.6282,2.4672,1.8401,-3.7893,-2.3966,-0.14499,-1.2845,0.86628,9.5735,1.2044,8.0812,1.7677,4.5655,-1.0066,-1.9436,5.088,-0.13367,2.939,-0.066743,0.40781,-0.63122,0.55565,2.3286,-1.6121,-3.0248,1.71,1.4804,1.5244,3.1641,-1.4866,2.4449,-2.5746,8.3127,-3.9191,-7.3912,-8.9905,4.3065,-0.27838,-3.2096,5.4531,7.2267,-1.8202,1.7661,-3.8249,3.2778,0.24954,2.3168,-1.6235,4.6845,-4.1655,-9.565,4.3925,0.53762,-2.2399,1.2673,5.3255,-1.566,-4.5017,-9.1319,10.15,0.82897,4.4204,-0.907,-3.1956,-4.5532,0.48314,-2.7434,-2.4761,11.407,-1.945,3.2075,1.0134,-4.3474,-0.22358,-0.4107,0.39149,0.15678,-1.2284,1.7247,4.2178,7.2369,-2.3939,-3.2371,-3.8644,-3.5066,0.83813,1.7579,-3.7755,7.9191,2.9821,-6.1813,-3.9667,-2.7789,0.67506,-3.6314,-4.7565,0.74707,-5.6708,-4.4606,5.474,0.63774,-5.6677,2.1485,-2.3935,-5.3321,-3.5097,-5.7024,-5.2722,-1.5757,-0.97443,1.8511,4.6333,-0.087167,-1.5666,-6.8614,2.6998,-1.9914,-1.3722,-4.9027,4.9185,0.29198,4.6158,-3.3463,3.8763,0.94714,5.902,4.1675,-5.5711,3.4082,5.5876,-3.9179,4.0883,1.9366,-1.5134,-7.4942,0.34132,1.8745,-8.7236,1.8073,5.4579,2.3934,0.74125
-4.1037,-0.13558,-2.3641,-2.3872,-7.2977,3.9731,-2.2391,2.5906,0.64149,5.5547,2.4803,-4.1881,4.5919,4.5625,-8.4527,4.1152,0.2316,0.32303,2.2953,-3.6743,-7.7112,-2.6128,1.7007,-12.98,-1.2114,4.9072,3.3102,-5.6886,-0.67086,2.7703,-0.65765,-5.9242,-3.6229,3.8899,-2.2661,3.6557,-7.3005,7.4985,-0.53958,-3.0924,-8.7801,6.2812,6.8966,-2.6468,1.565,2.1726,-4.7219,2.5863,3.8532,-3.2183,1.9972,2.0994,0.59355,-0.5434,5.0683,4.1882,-4.0672,4.8912,4.9071,-4.1442,-5.7446,3.0865,1.4558,-7.6704,2.1211,0.68672,0.99213,-5.877,-1.8908,2.9842,-4.0797,1.0524,4.5169,2.3192,-0.013781,2.6075,-2.6068,-7.7741,5.6979,1.7718,-4.5872,6.4874,-0.033205,6.2167,-5.7169,1.1558,6.3729,-7.2455,-0.18299,8.2155,0.39469,1.2021,3.9782,1.4662,-4.1671,-1.8253,-0.53483,-2.6483,1.0685,-1.75,-4.0613,3.539,-2.7777,0.51297,-3.6935,4.4152,5.6594,-5.8573,2.5256,-8.9037,-2.5686,3.1569,5.7118,4.6288,1.9562,4.5751,-6.3711,-5.328,-1.633,0.60251,3.1787,3.3284,4.9454,7.5731,2.1719,-0.37653,0.39659,0.2017,8.5829,-4.1175,0.62634,-4.2742,0.42791,-4.1634,-3.5902,0.55789,-0.19461,-0.00014982,0.21767,-7.7037,-0.71586,-1.5776,1.9598,3.4234,-5.4676,-0.98686,9.8302,-7.0478,3.4071,-1.9459,-14.644,-9.1791,2.9253,2.0963,3.3895,7.8846,3.3051,0.70506,0.52753,3.3412,-5.037,4.2296,5.0554,-6.8725,-3.5197,10.159,-8.4553,-4.5742,5.9048,-2.3045,0.39143,5.1287,0.48053,1.6277,-1.5074,-0.89709,-5.5208,-0.73109,-1.7492,-4.4989,1.3644,0.40118,6.4094,-1.7053,2.2241,-3.5796,-4.2176,-3.0957,0.96778,-0.26358,-0.49218,-1.1656,3.7857,0.24419,-7.0255,2.3664,4.3683,-2.4068,7.0708,4.8531,-3.8609,12.766,5.7235,-11.375,-0.86184,3.8214,7.3914,-5.6481,-1.4504,-0.47672,0.60969,-1.347,3.8182,1.5858,-0.39076,0.056391,-1.473,5.5686,4.2138,-3.659,-6.768,-4.6043,9.1606,-4.1003,1.7068,-1.2528,7.0148,-3.7664,-5.661,1.647,4.5061,2.5361,-1.0798,-0.75825,4.313,5.5301,5.584,4.4935,-0.42398,3.1301,-7.2537,-9.7677,1.4265,-2.7313,-4.444,-1.4021,0.41429,-6.5879,0.16925,-1.9995,4.4322,2.4688,1.597,-7.2835,6.2704,4.3336
-7.881,-2.3132,0.87312,2.1749,2.5671,4.2834,-5.3024,3.9013,-5.901,-7.9525,3.9582,1.239,-1.5131,3.8122,4.9857,5.9527,-2.1207,8.1834,-4.8522,1.4955,2.1934,1.1124,-2.3427,-4.5419,0.52778,2.3268,-0.93298,4.5114,1.5038,-4.1395,-1.0453,2.2256,-10.593,-10.515,1.9134,1.4089,-6.8287,1.7005,2.2339,1.107,10.396,5.4345,-0.099335,-4.328,4.1688,-6.4145,-1.9795,-3.4921,6.8006,0.90787,-0.33036,0.79752,1.3045,-3.8421,6.6712,-2.2155,0.77769,1.688,-0.2788,-1.7156,1.704,-0.036439,6.1527,4.9591,0.7186,-4.0672,-3.5269,3.0849,0.93109,-4.4119,3.0008,1.5935,2.3166,3.3219,5.574,2.9339,5.2439,-3.454,1.275,-0.45362,-1.2484,-4.5681,1.426,3.1033,11.33,-3.412,-8.7842,0.51521,1.1799,0.28787,0.68659,10.304,0.19764,0.32609,1.9606,-5.9982,6.4322,3.569,-0.38919,0.88876,-0.95991,-0.87841,-3.1428,-7.2675,-1.3878,1.9391,-4.0824,-2.4642,1.9692,-1.0109,4.8145,2.3368,-3.2701,-3.7922,5.6808,7.2332,3.6935,1.9186,7.7213,8.5288,1.4934,-0.32524,-4.5218,4.4282,4.4775,6.2961,0.48098,-4.3622,-4.1888,2.0825,-4.3155,3.3476,-3.3728,0.78236,2.9108,0.90916,-5.2384,-8.13,-5.6075,-1.5689,2.9346,2.6642,-1.5332,-1.6445,0.91861,-8.9007,0.70879,4.9585,-6.0503,-1.1193,1.4364,1.2937,1.9147,-0.33623,0.99591,3.7906,-8.2656,1.2117,-2.5935,-3.1787,0.6965,-1.0679,-5.3068,7.598,1.3751,-5.8494,1.018,1.9463,-0.01326,-2.1629,-1.6304,1.5298,4.6019,2.3487,4.0161,4.1408,-4.1098,-0.85461,-0.9274,-4.1904,5.2695,-1.9892,1.5352,-2.9563,-0.48312,-6.9498,1.8087,2.924,1.6285,4.4745,-5.5207,7.444,4.2154,1.5667,5.4251,3.2456,-5.0515,8.4335,-0.38189,-1.3127,2.1698,-2.9332,1.4131,1.6504,6.8731,-4.8632,-8.9273,0.52729,1.047,2.8533,-2.0631,-0.025905,-1.6144,-1.8398,-1.3548,-1.961,-4.0762,0.74177,4.5951,-3.6501,-2.7547,5.7586,-2.2248,-1.0272,1.1406,2.3498,-4.1496,-1.633,3.492,-8.6443,-2.9015,4.0185,2.9527,-0.8036,-1.5556,7.2495,-0.6821,-4.8086,3.2072,-0.74582,0.57136,-2.0679,0.50804,1.2944,1.0699,1.1062,2.2284,5.7922,6.7572,4.9901,-4.5904,4.7439,1.4695,-3.5963,3.7224,1.5561
7.9245,2.3095,2.2922,-8.5189,-9.5344,-8.4368,-0.84297,-1.5026,-1.2329,6.0576,-2.1125,-7.6562,7.565,6.4651,-1.7179,-2.413,0.87416,0.95188,-4.0431,-6.868,-2.3209,4.0439,0.96373,-0.40396,2.4473,-1.4775,1.4753,-1.0381,-1.9316,0.88194,3.766,-4.8403,-8.514,7.6306,-1.2098,0.87523,1.6767,-0.66476,-8.2241,-7.9363,3.577,2.5864,4.2215,7.0659,-0.93864,0.96071,-4.043,0.40069,-7.2219,4.5484,-1.0156,-4.8928,4.9431,7.1238,-0.71109,-4.8506,-2.0353,4.7604,-0.35454,-2.1515,1.5952,-1.4676,-0.78346,-8.5192,-4.3204,-4.9063,2.855,-3.4798,8.5589,-3.1137,8.0052,-2.3919,-0.18769,-0.4927,4.0686,-3.1084,0.23911,-2.1068,1.079,0.97997,-6.0872,-3.1185,-4.8379,-0.89982,-4.2983,-1.5933,-3.9584,2.4442,-6.5358,3.7405,4.7325,-6.6727,7.1639,5.6767,-5.3269,-2.1355,-3.7214,3.8799,-0.09671,2.645,-9.322,-0.13691,1.8337,6.4115,-0.99376,0.78546,1.8018,-1.639,-5.8677,-10.008,0.20142,-0.090896,-0.9255,0.611,3.8795,-11.441,1.6223,5.0384,-2.3076,1.1025,5.6129,2.7291,-3.2929,4.2267,-1.5385,2.9475,2.7496,0.65557,-7.6224,-5.1791,3.9211,-1.0575,-7.1388,8.981,-8.3457,2.0565,1.5998,-3.8104,-1.1501,-1.0106,4.6495,3.4496,8.264,3.787,-0.41172,0.90446,6.7749,-2.5794,-1.8176,3.7897,7.6803,-3.2727,0.49411,6.8646,-0.14583,0.95153,2.7639,-8.7989,-6.3255,-1.2549,5.0027,1.3949,5.8291,-5.1894,7.1155,2.9796,3.9291,0.8541,-2.0599,-4.8015,-2.7939,0.87353,7.5571,0.2281,-0.10837,-2.1847,-2.5947,2.8154,-1.6678,0.88228,-1.4589,3.8653,2.889,1.1883,-1.998,1.1262,4.4179,-1.5326,2.611,5.0605,-2.4635,-7.2391,2.8975,8.771,-9.3147,2.4261,0.78124,-4.0828,-3.6735,-0.77148,9.623,-4.1455,-6.7684,-2.0066,-4.0562,-7.0672,5.0039,4.3453,1.5963,6.4398,0.5188,-5.4269,-4.2561,3.7416,-1.3678,-5.0482,-3.0185,2.7866,2.513,-6.2623,-9.2062,0.44858,-0.64911,-9.0163,2.1037,5.663,-0.64263,1.0641,-3.2315,3.0903,0.10778,-0.49516,3.5433,7.2984,-4.5705,-6.4461,8.118,-5.5736,0.72655,2.3177,4.2966,-2.5372,1.8563,1.494,3.0952,-6.3112,0.27194,-3.7581,-6.5563,-6.1316,-4.3728,-9.036,4.9086,2.0495,0.0076735,-4.2155
5.7712,3.7386,-0.68451,10.35,0.13773,0.98412,5.0383,2.714,-1.0768,-1.3371,8.9056,-2.4421,-3.652,0.25124,5.3947,-3.2649,3.4448,-2.3537,4.7591,-0.59212,-1.1441,5.1338,1.9566,5.8688,1.7874,-0.60453,3.7758,-4.8273,0.16326,0.62371,2.8447,-5.9865,-2.9805,-1.4951,2.7353,-0.37071,2.7865,-3.675,-1.3592,-4.2832,1.9711,4.6995,-2.4192,-1.9483,-10.219,-6.0396,3.3303,0.67849,-10.776,1.2712,9.3631,0.79707,3.5797,1.4642,3.0271,-2.1749,-2.7852,1.2818,-2.691,-3.8525,-7.7084,6.2123,4.361,-1.2369,4.6054,2.3499,-4.9005,0.97649,-9.1039,-1.2031,8.9447,-4.3288,0.43667,3.866,1.7081,-2.9664,-2.188,3.0107,-2.5124,-2.6778,0.84485,-0.3493,-1.2075,4.2329,-4.4513,-3.0523,-0.052413,0.33775,1.6755,-0.71526,-0.62208,0.32653,2.0049,1.9726,-0.26017,0.71487,0.11186,3.6673,-2.225,0.66161,1.1961,2.6017,0.52039,3.2132,-2.6284,-5.6964,7.2475,1.6643,-11.985,-1.3525,4.3485,-5.5443,-3.5576,4.1051,-0.86953,-3.7173,-1.4552,0.95663,-2.5869,-0.73278,0.9542,1.9878,-3.2712,-0.24819,-6.0878,0.19413,3.1295,7.1815,-5.2153,-0.2078,5.6108,-2.1057,-1.5394,3.1562,6.6083,0.73408,4.9002,6.7672,-8.5326,0.24455,-2.2555,5.5114,-8.4136,-0.57861,-2.9069,-2.5454,-0.52791,1.0647,1.4999,7.0207,9.9753,-6.653,-6.3021,3.2032,-5.809,-2.3431,-4.6815,-3.5099,-6.6544,2.5087,4.1895,-0.19162,-4.1315,1.7175,7.3984,1.2866,-4.786,1.0942,-7.1819,-2.2147,2.9311,1.9234,-1.2662,-3.2037,-4.8345,3.3547,-1.0357,3.737,3.053,-2.9117,-1.0059,1.7532,-4.0499,0.28127,-6.8436,-8.5756,0.42453,-2.81,0.049182,2.4352,-4.0902,1.3279,-7.9398,3.1219,-2.1362,-7.8581,4.3183,-6.9125,-1.9356,-0.98193,-4.7487,-11.328,2.9047,6.2012,-6.3428,1.4292,-6.9389,5.4364,-3.8477,-1.3066,1.2193,-4.3043,-4.5657,3.7208,0.33292,-1.1824,-1.2487,3.784,-1.6558,2.3649,6.8581,-5.8409,4.0415,0.23369,3.4343,2.1112,3.3341,6.5933,-4.398,8.8635,3.5421,-4.7229,2.1348,12.814,0.32973,-7.6788,2.3372,5.1983,-5.7992,3.2047,1.9854,-3.8401,-1.6922,4.2129,5.2346,-3.267,4.2953,-0.81443,-1.1894,1.3417,7.3387,-9.6634,-2.7118,7.9181,1.3523,0.90128
-2.3615,5.9972,-2.0586,-4.5491,2.8949,2.2999,6.7604,1.5977,2.9792,-2.6547,-2.6285,-4.7797,-3.4317,-0.34962,8.6523,1.4962,-0.14815,-2.3729,-1.7121,0.082443,0.25611,5.3856,-5.2055,0.48629,5.3188,2.3686,1.6326,-3.1942,1.3494,4.0671,8.6225,-5.5932,-5.1129,4.8531,0.93045,-4.2496,2.836,-3.2995,-4.0808,1.8513,1.2876,-6.1687,4.4414,-1.5016,-0.4106,0.74042,0.197,5.5941,-6.6709,4.8375,4.1678,7.4667,-5.4511,3.1769,8.3642,-2.6857,-3.9538,-1.2139,0.82513,-5.3377,7.7886,-0.65746,-3.7718,0.643,-4.628,-2.7921,0.27859,0.22515,-1.8016,1.6296,5.2939,-0.58514,-0.81499,2.0474,-2.8241,-6.4163,5.4347,0.025588,-0.33273,4.6328,4.9752,1.2453,1.5989,6.2806,-2.9834,-3.5738,0.60813,-0.57807,1.1205,0.83234,10.972,-2.4453,-4.0174,1.8534,-3.7955,-1.6107,4.244,-1.8254,2.3462,-2.1868,1.4573,-1.3042,-3.372,8.2442,-2.4979,-3.1132,-4.3071,6.046,1.6244,6.7463,5.3766,4.6898,-9.2413,-2.234,-5.6286,-7.6031,-1.4786,-1.3907,0.032368,2.8277,4.35,5.3077,4.1145,-0.34951,-3.7608,3.8953,-5.703,-0.016069,-2.7578,5.8859,9.5047,-4.1874,-6.3408,2.0207,3.8554,-9.8368,-7.6321,-8.6823,-1.5454,-1.8995,1.6684,7.5094,-1.4401,0.82013,0.99648,3.6562,7.072,-0.52576,-6.2391,-1.6644,-0.38021,-2.7767,-5.6127,2.2088,5.0088,-5.3408,7.9417,1.831,1.7964,-3.0603,7.0647,2.1912,-0.14183,5.4659,0.36921,-3.4279,-1.825,-0.41,-7.6476,-4.2722,3.4218,-3.2245,-3.807,-1.2808,2.956,-5.6459,1.7006,7.1504,2.6964,1.841,-7.4875,2.2133,-2.1931,1.5262,-4.05,-4.7277,4.8922,0.78879,-2.6727,-3.4241,5.587,-2.4391,-2.4898,1.2959,-1.2381,-8.1722,-11.118,-3.274,0.69743,-2.262,-5.4717,-4.6519,-4.8608,2.3292,-9.2226,-6.0126,4.7672,-1.7033,-11.369,4.8359,4.4891,-2.2821,-4.4315,0.15964,4.9442,2.815,-1.5261,5.136,-2.4945,-1.2717,0.91168,-1.2164,-9.9216,-2.9515,-4.4702,-0.56773,5.3143,0.64718,0.28566,8.7449,4.7249,2.7005,-6.8819,-2.7047,4.3959,0.75957,-1.5733,4.5265,2.6443,-0.12919,3.0282,2.4238,-3.767,5.4942,5.3979,1.5722,7.6388,6.656,-5.9609,0.45998,0.68203,0.11412,-11.879,-1.7823,-5.1776,-8.1813
0.68705,5.2669,2.9618,-1.6632,-4.9509,4.1258,-1.9153,4.4729,2.5589,-3.4549,5.4092,2.916,-1.0748,-0.11947,-1.6249,-10.924,-6.4054,5.5501,-2.7636,2.5422,-1.8359,-2.5124,-1.9027,-0.88035,-4.4683,5.212,-2.4197,1.6644,3.8152,8.2557,-0.56432,-2.1043,4.5952,7.4195,1.5115,6.5923,3.2794,-4.6226,2.1916,-0.3967,-3.486,3.9051,0.20921,-7.177,-0.73085,2.4681,-0.62261,-9.2037,4.7667,-0.082162,4.9011,1.9996,2.5744,-2.9225,-6.9686,1.4588,3.9417,-0.47945,-1.132,0.21836,-0.89527,-4.3351,-1.686,-0.04993,-6.9723,8.0426,-3.7897,-9.3426,0.58235,4.0119,2.2223,-6.1439,0.16442,5.1107,-6.0765,7.6311,3.1632,0.97608,-6.2557,-5.3574,3.3794,0.33038,1.4792,-1.3304,0.27135,3.023,-2.1727,3.8259,1.587,-2.8055,-1.112,-2.6566,8.7057,-7.2162,-6.4225,0.54086,-0.014375,-3.4851,-5.6448,2.1785,6.7424,1.8792,-0.91465,-7.4394,-1.6478,3.0476,1.4873,-0.78604,7.0053,-11.923,-1.3085,-1.543,-0.057912,0.16499,2.7824,1.8098,2.8011,-1.2146,-1.1856,-2.9257,5.6667,-11.245,-2.5241,1.099,-6.9476,2.2632,-5.3313,-2.8023,6.6357,5.6298,3.8442,3.6083,11.039,0.38555,-6.7083,-2.798,-1.5082,0.68373,2.8406,-3.7794,13.589,-0.75869,7.595,-5.5535,4.7879,-2.5469,-5.4728,-7.8377,4.7533,1.9671,-4.7882,-3.8769,4.6511,2.5451,-3.8633,-3.1062,-3.7997,1.65,1.1837,5.9657,3.2246,1.4699,1.8493,1.9252,-4.9366,4.1775,5.6708,-5.5724,0.81217,6.8771,3.0549,-2.5261,-1.3786,0.35497,-6.5529,2.3466,-4.9642,-5.3896,-3.5391,9.618,-2.898,2.0054,7.6912,0.94971,-2.9474,3.3679,-4.6878,-4.0816,-4.7708,0.41602,0.62569,-0.67233,2.5805,7.3896,0.69484,-2.1643,-1.6425,5.7779,1.506,-5.5197,-5.7057,-2.8007,3.5627,2.9665,-4.7853,-7.1799,-6.0054,-10.084,2.9834,5.5589,4.9371,2.0853,7.806,1.9065,-2.1226,-2.374,0.95633,3.7417,1.0971,6.0004,4.054,2.351,2.6603,3.1585,-4.6812,6.7152,-0.79158,-4.587,-0.53154,4.1126,-0.31593,1.4651,6.4373,2.3797,-7.9893,3.0721,-0.37464,-1.6169,3.0509,-5.3446,2.6776,3.8522,-4.6355,-5.5042,-2.7787,-1.4675,7.868,4.4718,3.6419,-1.6582,-1.1205,1.1169,6.1988,-2.276,-1.7018,2.0962
